kyu,waza,taijutsu,embeded,disco_tissier,otro
5,suwari waza,shomen uchi sankyo ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/8VcayghSyPY?si=0-INjw8FoQwoxM77&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=439,
5,suwari waza,shomen uchi sankyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/cNopeDu0_eo?si=BapLW5xMQRRVo1vN&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=412,
5,suwari waza,shomen uchi nikyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/KPZeW9Zr4_c?si=y4nbVKxpq2PH5bq_&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=353,
5,suwari waza,shomen uchi ikkyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/KTmrh2tJ3iU?si=c-YYtOznUVqsVDIm"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=313,
5,suwari waza,shomen uchi nikyo ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/R3e6aTxP_DA?si=AH2K3iSOM-gzU4EX&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=383,
5,suwari waza,ryote dori kokyu ho,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/sF0diFgJEAQ?si=YDiW9R8mrlT5TOtQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,https://youtu.be/45dAUfMUrLg?si=jg9mor5a5EPJwSL3&t=9
5,suwari waza,shomen uchi ikkyo ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/Voz_JNV1gUw?si=M-BXGme16w40Az_B"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=329,
5,tachi waza,shomen uchi nikyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/3OPCHI8fyFM?si=MekLAg8Ig1BOcDiY&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=67,
5,tachi waza,katate dori shiho nage ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=8hMKvCB_U4YQRpSA&amp;clip=Ugkxn8ejMp1W7UoqB3k0Ce9vHWCJFfR-yA7E&amp;clipt=EJC3GRjYqxs"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=417,
5,tachi waza,ryote dori tenchi nage ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=j8-on274zohL24uB&amp;clip=Ugkx9-zUuIlBWSinnW50koGpA9xy7evxrory&amp;clipt=ENXYVhiR3Vc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1421,
5,tachi waza,ryote dori tenchi nage omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=Sm9TmYMS8bmziKVZ&amp;clip=UgkxEPBUg6uZ20qSmgqLqXAINg--x1Zl2lke&amp;clipt=EPC5VRj-xVY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1400,
5,tachi waza,katate dori shiho nage omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=wYrGCP1YzxKjbn5H&amp;clip=Ugkxpn_bRfQVPxum6eXl5xZh7Jmr7h8OOH3T&amp;clipt=EI3hFxjGtBk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=390,
5,tachi waza,shomen uchi ikkyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/cXDxOsopSzg?si=2EdYjHQda7kjIFtt"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=47,
5,tachi waza,shomen uchi irimi nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/MjkOlCw3_-k?si=KA0HhwZyQkudJHYq"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=970,
5,tachi waza,shomen uchi ikkyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/p-vZmfcqFus?si=FRr0M_vG50RI7k-p"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=26,https://youtu.be/WKDX0T6lxGM
5,tachi waza,katate dori kokyu nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/RHWFkHcyCps?si=B4XP6tb8eu_vEOT8&amp;start=24"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,https://youtu.be/POvsOnN6yM4?si=0ubuATmuaYr4y-6O&t=361
5,tachi waza,shomen uchi nikyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/VDc_cRWDaX8?si=MB_FfFr0ETON-XJb&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=104,
5,tachi waza,katate dori kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/yc7LJlZrfTQ?si=of-PP8kP-8KvnN6i"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1930,
4,suwari waza,kata dori nikyo omote,,,https://www.youtube.com/watch?v=BvtjG8GdeG0
4,suwari waza,kata dori nikyo ura ,,,
4,tachi waza,shomen uchi sankyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/Lz1pEzkwfWU?si=t0-ySic8GOfvezJh&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=173,
4,tachi waza,shomen uchi sankyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=AdzkakmGQqoDvgO2&amp;clip=UgkxDXfN8hxEl6aS7yA0qYrdaELamppjF5sk&amp;clipt=EIC1CBi_wAo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=138,
4,tachi waza,ryote dori kokyu nage,,,https://youtu.be/POvsOnN6yM4?si=Q7-0ZyaKLVpf3BZh&t=623
4,tachi waza,ryote dori shiho nage omote ,,,
4,tachi waza,ryote dori shiho nage ura tachi osae ,,,
4,tachi waza,yokomen uchi irimi nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=blVGYn-4YqzgGJZm&amp;clip=UgkxEfsq1kqOTaeG16Y3kcQ2cGJ_D_Dk6cZc&amp;clipt=EM3rRxjek0k"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1177,
4,tachi waza,yokomen uchi shiho nage omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=1qaZoaFaZ0xYPmRj&amp;clip=Ugkx0tj04WQqD1xHFAaDUdYd-HZbvZGEDa0n&amp;clipt=EMiCIRjwxSI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=541,
4,tachi waza,yokomen uchi shiho nage (tenkan) ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=J3BD5Z9q7sPlaVHk&amp;clip=UgkxoWfOfh60Sik8nea3PZuh09tozkMlM7JF&amp;clipt=EKzLIhjz4iM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=566,
3,suwari waza,shomen uchi yonkyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=MTPl5r4QootIItj9&amp;clip=Ugkx9MRSa0EjO4_n6vwHgjU9f7uz3uzo4T2n&amp;clipt=EPKSHhjuzB8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=493,
3,suwari waza,shomen uchi yonkyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=Xg9OXATN4-yQpFD6&amp;clip=Ugkxk8RAy5fpVdMZwJ6I93fqQUGq_jpAgxVl&amp;clipt=EMneHBigiR4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=470,
3,tachi waza,tsuki irimi nage,"<div class=""ratio ratio-16x9""><iframe <iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MqGzpRO31wQ?si=iki8DcNOzdw7UNnB"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div",https://youtu.be/CIXkFct9OtA?t=1242,
3,tachi waza,shomen uchi kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=5bZXzAbjzsRHCCdN&amp;clip=Ugkxczs8DZLCInSioB6ENmiClV_dSPxc8dcQ&amp;clipt=EMStfBjh2n0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=2037,
3,tachi waza,katate dori kaiten nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/F-V_gr4iOiM?si=rgwKTe98xSjpFFrG"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
3,tachi waza,shomen uchi yonkyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/KWTFWqk-0i0?si=O-FizwJyIYm9r2xg&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=207,
3,tachi waza,shomen uchi yonkyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/xJrHxi67-AE?si=c4YTXXdiOyP4G0dI&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=235,
3,tachi waza,tsuki kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/ZA3MyX2y-Rk?si=kixpzpvJJU9isaIK&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=2107,
3,tachi waza,katate dori kokyu nage antes de ser tomado,,,
3,tachi waza,katate dori shiho nage ura con tenkan,,,
3,tachi waza,ushiro ryote dori kokyu nage ,,,
3,tachi waza,ushiro ryote dori shiho nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=cL2Dh00IPIPymk4J&amp;clip=UgkxuC5YtguMLPebnh2mF16zGGDhpjWQNPDV&amp;clipt=EOD1Khicvyw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=702,
3,tachi waza,yokomen uchi kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=uyXQ1kEoqUecJdTT&amp;clip=Ugkx-dgmAdBJqEw7TiqZ9G-UcHjeDu-HxGjv&amp;clipt=EM_YfRijvYAB"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=2082,
2,hammi handachi,katate dori kote gaeshi,,,
2,hammi handachi,katate dori shihonage,,,
2,hammi handachi,shomen uchi irimi nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=ZZMxKeqAmJB4-5_T&amp;clip=Ugkxr0iJVc5ThH70sNzte8_H9fHbgeWP6pw5&amp;clipt=ENXuUBiUj1I"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1326,
2,suwari waza,kata dori ikkyo omote ,,,
2,suwari waza,kata dori ikkyo ura ,,,
2,suwari waza,kata dori nikyo omote ,,,
2,suwari waza,kata dori nikyo ura ,,,
2,suwari waza,yokomen uchi gokyo ,,,
2,tachi waza,ushiro ryote dori irimi nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/0sK5cjZ8g28?si=E3xbR0WFlEKxiNC-&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1127,
2,tachi waza,kata dori shiho nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=mlzehlgLl60560Xx&amp;clip=UgkxvQnJJq3lGYpnFjVk9ewJk7KMMucBuFGN&amp;clipt=EKP-Jhjrhyg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=639,
2,tachi waza,morote dori ikkyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/LgIcPJYY9Qs?si=3MIVvnssCsnOHsOl&amp;clip=UgkxYEpWqJeeISbGMn6Gyj76kiBeCQdmol4Q&amp;clipt=EI3JBBi6rAU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
2,tachi waza,morote dori nikyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/LgIcPJYY9Qs?si=xCRPVsFClOhH-xsD&amp;clip=Ugkxjx_um3Flu-maUN4_BgnTKywl0SM4cdY3&amp;clipt=ELXBBxiQnQg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
2,tachi waza,ushiro ryote dori kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/O5mimyLvZfk?si=HAsyy9rPCRWGp4Pr&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=2148,
2,tachi waza,yokomen uchi gokyo,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/P8bb1oN-6eU?si=jMGJMX-Pr3CL9E88"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
2,tachi waza,kata dori ikkyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=H8gR1Kdzd2CNm-z3&amp;clip=UgkxHNBwe4wi8HTo6S-p7E9TZK1u6fzCgsTL&amp;clipt=EPb_Lxi72DE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=785,
2,tachi waza,kata dori ikkyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=Ta946MSLwVB5PmQv&amp;clip=UgkxYmtaVFA-CUaVQN-YarPIIZN0S__t4R41&amp;clipt=EIfiLRiw_y8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=750,
2,tachi waza,tsuki kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/ZA3MyX2y-Rk?si=kixpzpvJJU9isaIK&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
2,tachi waza,morote dori ikkyo ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/LgIcPJYY9Qs?si=98cTgUOnDw3xY7nV&amp;clip=UgkxYslriiCeSa6KcTnd4JgvW7lCD79j9zOU&amp;clipt=ENi1BRiahwY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
2,tachi waza,kata dori kokyu nage,,,
2,tachi waza,kata dori nikyo omote ,,,
2,tachi waza,kata dori nikyo ura ,,,
2,tachi waza,kata dori sankyo omote ,,,
2,tachi waza,kata dori sankyo ura ,,,
2,tachi waza,kata dori yonkyo omote ,,,
2,tachi waza,kata dori yonkyo ura ,,,
2,tachi waza,katate dori (libre),,,
2,tachi waza,morote dori kokyu nage,,,
2,tachi waza,morote dori nikyo ura,,,
2,tachi waza,tsuki irimi nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=EgsMebz5xwwGdybj&amp;clip=Ugkxq5GWMrMvLAwKPdbwKEfL-OofI8CPxMQD&amp;clipt=EK7YShjCh00"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1223,
1,hammi handachi,ryote dori shiho nage ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/8UxI1IgZ2sw?si=ybsepTy1hx_qH-Qe&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
1,hammi handachi,ryote dori shiho nage omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/nfgQVbifof0?si=VFE18xMOp9m4Ngej&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
1,hammi handachi,katate dori shiho nage ura        ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/Z4Hb13xtn6k?si=7TGvuCMM_xMqq0B_&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
1,hammi handachi,katate dori kaiten nage omote a ura,,,
1,hammi handachi,katate dori kokyu nage omote a ura,,,
1,hammi handachi,yokomen uchi kokyu nage omote a ura,,,
1,tachi waza,katate dori ikkyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=kFz0SR379gEYpbSz&amp;clip=UgkxvZRAxTo3x0CA0u56fLtOipNmhMf0IA9C&amp;clipt=EMWLKRiQsSo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=672,
1,tachi waza,katate dori ikkyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=KS_NsebaKqJ-WZbY&amp;clip=UgkxzAUKQUBOtkHNwf5MFych5UOSLti5isTt&amp;clipt=EMCdJxjlgik"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=642,
1,tachi waza,ushiro ryote dori ikkyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PWEZfhmkt4I?si=dI5W6-4inJjAKWaC&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=947,
1,tachi waza,ushiro ryote dori ikkyo ura	 ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/tOMmKf9N_-g?si=XF63LAGVOBU4wvlW&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=980,
1,tachi waza,katate dori koshi nage,,,
1,tachi waza,katate dori nikyo omote ,,,
1,tachi waza,katate dori nikyo ura ,,,
1,tachi waza,katate dori sankyo omote ,,,
1,tachi waza,katate dori sankyo ura ,,,
1,tachi waza,katate dori yonkyo omote ,,,
1,tachi waza,katate dori yonkyo ura ,,,
1,tachi waza,morote dori (libre),,,
1,tachi waza,morote dori koshi nage,,,
1,tachi waza,ryote dori (libre),,,
1,tachi waza,shomen uchi (libre),,,
1,tachi waza,shomen uchi kaiten nage,,https://youtu.be/CIXkFct9OtA?t=1627,
1,tachi waza,ushiro ryokata dori ikkyo,,,https://www.youtube.com/watch?v=LHZAQrneXnw
1,tachi waza,ushiro ryokata dori kokyu nage,,,
1,tachi waza,ushiro ryokata dori libre,,,
1,tachi waza,ushiro ryokata dori nikyo,,,
1,tachi waza,ushiro ryote dori  koshi nage,,,
1,tachi waza,ushiro ryote dori (libre),,,
1,tachi waza,ushiro ryote dori nikyo omote ,,,
1,tachi waza,ushiro ryote dori nikyo ura  ,,,
1,tachi waza,ushiro ryote dori sankyo omote ,,,
1,tachi waza,ushiro ryote dori sankyo ura   ,,,
1,tachi waza,ushiro ryote dori shiho nage omote,,,
1,tachi waza,ushiro ryote dori shiho nage ura ,,,
1,tachi waza,ushiro ryote dori yonkyo omote ,,,
1,tachi waza,ushiro ryote dori yonkyo ura  ,,,
1,tachi waza,yokomen uchi (libre),,,